idx,problem_idx,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
81,-1,ALL_PASS,True,True,1.0,0.9861,0.9861,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
82,-1,ALL_PASS,True,True,1.0,0.9992,0.9992,1.0,False,253,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
83,-1,ALL_PASS,True,True,1.0,0.9952,0.9952,1.0,False,214,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
84,-1,ALL_PASS,True,True,1.0,1.0029,1.0029,1.0029,False,202,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
85,-1,ALL_PASS,True,True,1.0,0.9824,0.9824,1.0,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
86,-1,ALL_PASS,True,True,1.0,0.9954,0.9954,1.0,False,214,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
87,-1,ALL_PASS,True,True,1.0,0.9303,0.9303,1.0,False,208,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
88,-1,ALL_PASS,True,True,1.0,0.9564,0.9564,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
89,-1,ALL_PASS,True,True,1.0,0.973,0.973,1.0,False,205,106,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
90,-1,ALL_PASS,True,True,1.0,0.953,0.953,1.0,False,207,105,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
91,-1,ALL_PASS,True,True,1.0,0.9693,0.9693,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
92,-1,ALL_PASS,True,True,1.0,0.9957,0.9957,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
93,-1,ALL_PASS,True,True,1.0,0.9972,0.9972,1.0,False,226,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
94,-1,ALL_PASS,True,True,1.0,0.9947,0.9947,1.0,False,252,104,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
95,-1,ALL_PASS,True,True,1.0,0.9949,0.9949,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
96,-1,ALL_PASS,True,True,1.0,0.9958,0.9958,1.0,False,253,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
97,-1,ALL_PASS,True,True,1.0,1.0135,1.0135,1.0135,False,202,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
98,-1,ALL_PASS,True,True,1.0,1.0008,1.0008,1.0008,False,214,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
99,-1,ALL_PASS,True,True,1.0,1.0057,1.0057,1.0057,False,226,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
100,-1,ALL_PASS,True,True,1.0,1.0145,1.0145,1.0145,False,211,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
101,-1,ALL_PASS,True,True,1.0,0.9992,0.9992,1.0,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
102,-1,ALL_PASS,True,True,1.0,0.9328,0.9328,1.0,False,211,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
103,-1,ALL_PASS,True,True,1.0,1.0155,1.0155,1.0155,False,207,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
104,-1,ALL_PASS,True,True,1.0,0.9974,0.9974,1.0,False,237,14,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
105,-1,ALL_PASS,True,True,1.0,0.9272,0.9272,1.0,False,202,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
106,-1,ALL_PASS,True,True,1.0,1.0113,1.0113,1.0113,False,211,105,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
107,-1,ALL_PASS,True,True,1.0,0.9955,0.9955,1.0,False,253,105,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
108,-1,ALL_PASS,True,True,1.0,1.0132,1.0132,1.0132,False,211,94,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
109,-1,ALL_PASS,True,True,1.0,0.9997,0.9997,1.0,False,205,102,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
110,-1,ALL_PASS,True,True,1.0,1.0052,1.0052,1.0052,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
111,-1,ALL_PASS,True,True,1.0,0.9781,0.9781,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
112,-1,ALL_PASS,True,True,1.0,1.0065,1.0065,1.0065,False,231,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r14,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
113,-1,ALL_PASS,True,True,1.0,0.9975,0.9975,1.0,False,253,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
114,-1,ALL_PASS,True,True,1.0,0.9999,0.9999,1.0,False,217,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
115,-1,ALL_PASS,True,True,1.0,0.9855,0.9855,1.0,False,207,103,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
116,-1,ALL_PASS,True,True,1.0,0.9784,0.9784,1.0,False,218,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
117,-1,ALL_PASS,True,True,1.0,0.9899,0.9899,1.0,False,211,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
118,-1,ALL_PASS,True,True,1.0,1.0182,1.0182,1.0182,False,205,1,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
119,-1,ALL_PASS,True,True,1.0,0.9881,0.9881,1.0,False,237,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
120,-1,ALL_PASS,True,True,1.0,0.946,0.946,1.0,False,207,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
